onset	duration	offset	stage
0	30	0	W
30	30	0	W
60	30	0	W
90	30	0	W
120	30	0	W
150	30	0	W
180	30	0	W
210	30	0	W
240	30	0	W
270	30	0	W
300	30	0	W
330	30	0	W
360	30	0	W
390	30	0	W
420	30	0	W
450	30	0	W
480	30	0	W
510	30	0	W
540	30	0	W
570	30	0	N1
600	30	0	W
630	30	0	W
660	30	0	N1
690	30	0	N1
720	30	0	N1
750	30	0	W
780	30	0	N1
810	30	0	N1
840	30	0	N2
870	30	0	N2
900	30	0	N2
930	30	0	N2
960	30	0	N2
990	30	0	N2
1020	30	0	N2
1050	30	0	N2
1080	30	0	N2
1110	30	0	N2
1140	30	0	N2
1170	30	0	N2
1200	30	0	N2
1230	30	0	N2
1260	30	0	N2
1290	30	0	N2
1320	30	0	N2
1350	30	0	N2
1380	30	0	N2
1410	30	0	N2
1440	30	0	N2
1470	30	0	N2
1500	30	0	N2
1530	30	0	N2
1560	30	0	N3
1590	30	0	N2
1620	30	0	N2
1650	30	0	N3
1680	30	0	N3
1710	30	0	N3
1740	30	0	N2
1770	30	0	N2
1800	30	0	N2
1830	30	0	N2
1860	30	0	N2
1890	30	0	N2
1920	30	0	N2
1950	30	0	N2
1980	30	0	N3
2010	30	0	N3
2040	30	0	N2
2070	30	0	N2
2100	30	0	N2
2130	30	0	N2
2160	30	0	N2
2190	30	0	N2
2220	30	0	N2
2250	30	0	N2
2280	30	0	N2
2310	30	0	N2
2340	30	0	N2
2370	30	0	N2
2400	30	0	N2
2430	30	0	N2
2460	30	0	N3
2490	30	0	N2
2520	30	0	N3
2550	30	0	N2
2580	30	0	N2
2610	30	0	N2
2640	30	0	N2
2670	30	0	N2
2700	30	0	N2
2730	30	0	N2
2760	30	0	N2
2790	30	0	N2
2820	30	0	N2
2850	30	0	N2
2880	30	0	N2
2910	30	0	N2
2940	30	0	N2
2970	30	0	N2
3000	30	0	N2
3030	30	0	N2
3060	30	0	N2
3090	30	0	N2
3120	30	0	N2
3150	30	0	N2
3180	30	0	N2
3210	30	0	N2
3240	30	0	N2
3270	30	0	N2
3300	30	0	N2
3330	30	0	N2
3360	30	0	N2
3390	30	0	W
3420	30	0	W
3450	30	0	W
3480	30	0	W
3510	30	0	W
3540	30	0	W
3570	30	0	W
3600	30	0	W
3630	30	0	W
3660	30	0	W
3690	30	0	W
3720	30	0	W
3750	30	0	W
3780	30	0	W
3810	30	0	N1
3840	30	0	N2
3870	30	0	N2
3900	30	0	N2
3930	30	0	N2
3960	30	0	N2
3990	30	0	N2
4020	30	0	N2
4050	30	0	N2
4080	30	0	W
4110	30	0	N1
4140	30	0	N2
4170	30	0	N2
4200	30	0	N1
4230	30	0	N1
4260	30	0	N1
4290	30	0	N1
4320	30	0	N1
4350	30	0	N1
4380	30	0	N2
4410	30	0	N2
4440	30	0	N2
4470	30	0	N2
4500	30	0	N2
4530	30	0	N2
4560	30	0	N2
4590	30	0	N2
4620	30	0	N2
4650	30	0	N2
4680	30	0	N2
4710	30	0	N2
4740	30	0	N2
4770	30	0	N2
4800	30	0	N2
4830	30	0	N2
4860	30	0	N2
4890	30	0	N2
4920	30	0	REM
4950	30	0	REM
4980	30	0	REM
5010	30	0	REM
5040	30	0	REM
5070	30	0	N1
5100	30	0	N1
5130	30	0	N1
5160	30	0	N1
5190	30	0	N1
5220	30	0	N1
5250	30	0	N1
5280	30	0	N1
5310	30	0	N1
5340	30	0	N1
5370	30	0	N1
5400	30	0	N1
5430	30	0	REM
5460	30	0	REM
5490	30	0	REM
5520	30	0	REM
5550	30	0	N1
