onset	duration	offset	stage
0	30	0	W
30	30	0	W
60	30	0	W
90	30	0	W
120	30	0	W
150	30	0	W
180	30	0	W
210	30	0	N1
240	30	0	N1
270	30	0	N1
300	30	0	N1
330	30	0	N2
360	30	0	N2
390	30	0	N2
420	30	0	N2
450	30	0	N2
480	30	0	N2
510	30	0	N2
540	30	0	N2
570	30	0	W
600	30	0	W
630	30	0	W
660	30	0	W
690	30	0	W
720	30	0	W
750	30	0	W
780	30	0	W
810	30	0	W
840	30	0	W
870	30	0	W
900	30	0	W
930	30	0	W
960	30	0	W
990	30	0	W
1020	30	0	W
1050	30	0	W
1080	30	0	W
1110	30	0	W
1140	30	0	W
1170	30	0	W
1200	30	0	W
1230	30	0	W
1260	30	0	W
1290	30	0	W
1320	30	0	W
1350	30	0	W
1380	30	0	W
1410	30	0	W
1440	30	0	W
1470	30	0	W
1500	30	0	W
1530	30	0	W
1560	30	0	W
1590	30	0	W
1620	30	0	N1
1650	30	0	N1
1680	30	0	N1
1710	30	0	N1
1740	30	0	N1
1770	30	0	N1
1800	30	0	N1
1830	30	0	N1
1860	30	0	N2
1890	30	0	N2
1920	30	0	N2
1950	30	0	N2
1980	30	0	N2
2010	30	0	N2
2040	30	0	N2
2070	30	0	N2
2100	30	0	N2
2130	30	0	N2
2160	30	0	N2
2190	30	0	N2
2220	30	0	N2
2250	30	0	N2
2280	30	0	N2
2310	30	0	N3
2340	30	0	N3
2370	30	0	N3
2400	30	0	N3
2430	30	0	N3
2460	30	0	N3
2490	30	0	N3
2520	30	0	N3
2550	30	0	N3
2580	30	0	N3
2610	30	0	N3
2640	30	0	N3
2670	30	0	N3
2700	30	0	N3
2730	30	0	N3
2760	30	0	N3
2790	30	0	N3
2820	30	0	N3
2850	30	0	N3
2880	30	0	N3
2910	30	0	N3
2940	30	0	N3
2970	30	0	N2
3000	30	0	N2
3030	30	0	N2
3060	30	0	N2
3090	30	0	N2
3120	30	0	N2
3150	30	0	N2
3180	30	0	N2
3210	30	0	N2
3240	30	0	N2
3270	30	0	N2
3300	30	0	N2
3330	30	0	N2
3360	30	0	N2
3390	30	0	N2
3420	30	0	N2
3450	30	0	N2
3480	30	0	N2
3510	30	0	N2
3540	30	0	N2
3570	30	0	N2
3600	30	0	N2
3630	30	0	N2
3660	30	0	N2
3690	30	0	N2
3720	30	0	N2
3750	30	0	N2
3780	30	0	N2
3810	30	0	N2
3840	30	0	N2
3870	30	0	N2
3900	30	0	W
3930	30	0	N1
3960	30	0	N1
3990	30	0	N1
4020	30	0	N2
4050	30	0	N2
4080	30	0	N2
4110	30	0	N2
4140	30	0	N2
4170	30	0	N2
4200	30	0	N2
4230	30	0	N2
4260	30	0	N2
4290	30	0	N2
4320	30	0	N2
4350	30	0	N3
4380	30	0	N2
4410	30	0	N2
4440	30	0	N2
4470	30	0	N2
4500	30	0	N2
4530	30	0	N2
4560	30	0	N2
4590	30	0	N2
4620	30	0	N2
4650	30	0	N2
4680	30	0	N2
4710	30	0	N2
4740	30	0	N2
4770	30	0	N3
4800	30	0	N3
4830	30	0	N3
4860	30	0	N3
4890	30	0	N3
4920	30	0	N3
4950	30	0	N3
4980	30	0	N3
5010	30	0	N3
5040	30	0	N3
5070	30	0	N3
5100	30	0	N3
5130	30	0	N3
5160	30	0	N3
5190	30	0	N3
5220	30	0	N3
5250	30	0	N3
5280	30	0	N3
5310	30	0	N3
5340	30	0	N2
5370	30	0	N2
5400	30	0	N2
5430	30	0	N2
5460	30	0	N2
5490	30	0	N2
5520	30	0	N2
5550	30	0	N2
5580	30	0	N2
