onset	duration	offset	stage
0	30	0	W
30	30	0	W
60	30	0	W
90	30	0	N1
120	30	0	N1
150	30	0	N1
180	30	0	N1
210	30	0	N1
240	30	0	N1
270	30	0	N1
300	30	0	N1
330	30	0	N1
360	30	0	N1
390	30	0	N1
420	30	0	N1
450	30	0	N1
480	30	0	N2
510	30	0	N2
540	30	0	N2
570	30	0	N2
600	30	0	N2
630	30	0	N2
660	30	0	N2
690	30	0	N2
720	30	0	N2
750	30	0	N2
780	30	0	N2
810	30	0	N2
840	30	0	N2
870	30	0	N2
900	30	0	N2
930	30	0	N2
960	30	0	N2
990	30	0	N2
1020	30	0	N2
1050	30	0	N2
1080	30	0	N2
1110	30	0	N2
1140	30	0	N2
1170	30	0	N2
1200	30	0	N2
1230	30	0	N3
1260	30	0	N2
1290	30	0	N3
1320	30	0	N2
1350	30	0	N2
1380	30	0	N3
1410	30	0	N2
1440	30	0	N3
1470	30	0	N2
1500	30	0	N3
1530	30	0	N2
1560	30	0	N2
1590	30	0	N2
1620	30	0	N2
1650	30	0	N3
1680	30	0	N2
1710	30	0	N2
1740	30	0	N2
1770	30	0	W
1800	30	0	W
1830	30	0	W
1860	30	0	W
1890	30	0	W
1920	30	0	W
1950	30	0	W
1980	30	0	W
2010	30	0	W
2040	30	0	W
2070	30	0	W
2100	30	0	W
2130	30	0	W
2160	30	0	W
2190	30	0	W
2220	30	0	W
2250	30	0	W
2280	30	0	W
2310	30	0	W
2340	30	0	W
2370	30	0	W
2400	30	0	W
2430	30	0	W
2460	30	0	W
2490	30	0	N1
2520	30	0	N1
2550	30	0	N1
2580	30	0	N1
2610	30	0	N1
2640	30	0	N1
2670	30	0	N1
2700	30	0	N1
2730	30	0	N1
2760	30	0	N1
2790	30	0	N1
2820	30	0	N1
2850	30	0	N1
2880	30	0	N1
2910	30	0	N1
2940	30	0	N1
2970	30	0	N1
3000	30	0	N1
3030	30	0	N2
3060	30	0	N2
3090	30	0	N2
3120	30	0	N2
3150	30	0	N2
3180	30	0	N2
3210	30	0	N2
3240	30	0	N2
3270	30	0	N2
3300	30	0	N3
3330	30	0	N2
3360	30	0	N2
3390	30	0	N3
3420	30	0	N2
3450	30	0	N2
3480	30	0	N2
3510	30	0	N2
3540	30	0	N3
3570	30	0	N2
3600	30	0	N2
3630	30	0	N3
3660	30	0	N2
3690	30	0	N3
3720	30	0	N2
3750	30	0	N3
3780	30	0	N2
3810	30	0	N2
3840	30	0	N3
3870	30	0	N3
3900	30	0	N2
3930	30	0	N2
3960	30	0	N2
3990	30	0	N2
4020	30	0	N3
4050	30	0	N2
4080	30	0	N2
4110	30	0	N2
4140	30	0	N2
4170	30	0	N2
4200	30	0	N2
4230	30	0	N2
4260	30	0	N2
4290	30	0	N3
4320	30	0	N2
4350	30	0	N3
4380	30	0	N3
4410	30	0	N3
4440	30	0	N3
4470	30	0	N2
4500	30	0	N3
4530	30	0	N2
4560	30	0	N2
4590	30	0	N2
4620	30	0	N2
4650	30	0	N2
4680	30	0	N2
4710	30	0	N2
4740	30	0	N2
4770	30	0	N2
4800	30	0	N2
4830	30	0	N2
4860	30	0	N2
4890	30	0	N2
4920	30	0	N2
4950	30	0	N2
4980	30	0	N2
5010	30	0	N2
5040	30	0	N2
5070	30	0	N2
5100	30	0	N2
5130	30	0	N2
5160	30	0	N2
5190	30	0	N2
5220	30	0	N2
5250	30	0	N2
5280	30	0	N2
5310	30	0	N2
5340	30	0	N2
5370	30	0	N2
5400	30	0	N2
5430	30	0	N2
5460	30	0	N2
5490	30	0	N2
5520	30	0	N2
