onset	duration	offset	stage
0	30	0	W
30	30	0	W
60	30	0	W
90	30	0	W
120	30	0	W
150	30	0	W
180	30	0	N1
210	30	0	N2
240	30	0	N3
270	30	0	N2
300	30	0	N2
330	30	0	N2
360	30	0	N2
390	30	0	N2
420	30	0	N2
450	30	0	N2
480	30	0	N1
510	30	0	W
540	30	0	N1
570	30	0	N2
600	30	0	N2
630	30	0	W
660	30	0	N1
690	30	0	N1
720	30	0	N2
750	30	0	N2
780	30	0	W
810	30	0	W
840	30	0	W
870	30	0	W
900	30	0	W
930	30	0	W
960	30	0	W
990	30	0	W
1020	30	0	W
1050	30	0	W
1080	30	0	W
1110	30	0	W
1140	30	0	W
1170	30	0	W
1200	30	0	W
1230	30	0	W
1260	30	0	W
1290	30	0	W
1320	30	0	W
1350	30	0	W
1380	30	0	W
1410	30	0	W
1440	30	0	W
1470	30	0	W
1500	30	0	W
1530	30	0	W
1560	30	0	W
1590	30	0	W
1620	30	0	W
1650	30	0	W
1680	30	0	W
1710	30	0	W
1740	30	0	W
1770	30	0	W
1800	30	0	W
1830	30	0	W
1860	30	0	W
1890	30	0	W
1920	30	0	W
1950	30	0	W
1980	30	0	W
2010	30	0	W
2040	30	0	W
2070	30	0	W
2100	30	0	W
2130	30	0	W
2160	30	0	W
2190	30	0	W
2220	30	0	W
2250	30	0	W
2280	30	0	W
2310	30	0	W
2340	30	0	W
2370	30	0	W
2400	30	0	W
2430	30	0	W
2460	30	0	W
2490	30	0	W
2520	30	0	W
2550	30	0	W
2580	30	0	W
2610	30	0	W
2640	30	0	W
2670	30	0	W
2700	30	0	W
2730	30	0	W
2760	30	0	W
2790	30	0	W
2820	30	0	N1
2850	30	0	N1
2880	30	0	N2
2910	30	0	N2
2940	30	0	N2
2970	30	0	N2
3000	30	0	N2
3030	30	0	N2
3060	30	0	N2
3090	30	0	N2
3120	30	0	N2
3150	30	0	W
3180	30	0	N1
3210	30	0	N1
3240	30	0	W
3270	30	0	N1
3300	30	0	N2
3330	30	0	N2
3360	30	0	N2
3390	30	0	N2
3420	30	0	N2
3450	30	0	N2
3480	30	0	N2
3510	30	0	N2
3540	30	0	N1
3570	30	0	N1
3600	30	0	N2
3630	30	0	N2
3660	30	0	N2
3690	30	0	REM
3720	30	0	REM
3750	30	0	REM
3780	30	0	REM
3810	30	0	REM
3840	30	0	REM
3870	30	0	REM
3900	30	0	REM
3930	30	0	REM
3960	30	0	REM
3990	30	0	REM
4020	30	0	REM
4050	30	0	REM
4080	30	0	REM
4110	30	0	REM
4140	30	0	REM
4170	30	0	REM
4200	30	0	REM
4230	30	0	REM
4260	30	0	REM
4290	30	0	REM
4320	30	0	N1
4350	30	0	N1
4380	30	0	N1
4410	30	0	REM
4440	30	0	REM
4470	30	0	REM
4500	30	0	REM
4530	30	0	REM
4560	30	0	REM
4590	30	0	REM
4620	30	0	REM
4650	30	0	REM
4680	30	0	REM
4710	30	0	REM
4740	30	0	REM
4770	30	0	REM
4800	30	0	REM
4830	30	0	REM
4860	30	0	REM
4890	30	0	REM
4920	30	0	REM
4950	30	0	REM
4980	30	0	REM
5010	30	0	REM
5040	30	0	REM
5070	30	0	REM
5100	30	0	REM
5130	30	0	REM
5160	30	0	REM
5190	30	0	REM
5220	30	0	REM
5250	30	0	REM
5280	30	0	REM
5310	30	0	REM
5340	30	0	REM
5370	30	0	REM
5400	30	0	REM
5430	30	0	REM
5460	30	0	REM
5490	30	0	REM
5520	30	0	REM
5550	30	0	REM
5580	30	0	REM
5610	30	0	W
5640	30	0	N1
5670	30	0	N2
