onset	duration	offset	stage
0	30	0	W
30	30	0	N1
60	30	0	N1
90	30	0	N1
120	30	0	N2
150	30	0	N2
180	30	0	N2
210	30	0	N2
240	30	0	N2
270	30	0	N2
300	30	0	N2
330	30	0	N2
360	30	0	N2
390	30	0	N2
420	30	0	N2
450	30	0	N2
480	30	0	N2
510	30	0	N2
540	30	0	N2
570	30	0	N2
600	30	0	N2
630	30	0	N2
660	30	0	N2
690	30	0	N2
720	30	0	N2
750	30	0	N2
780	30	0	N2
810	30	0	N2
840	30	0	N2
870	30	0	N2
900	30	0	N2
930	30	0	N2
960	30	0	N2
990	30	0	N2
1020	30	0	N2
1050	30	0	N2
1080	30	0	N2
1110	30	0	N2
1140	30	0	N2
1170	30	0	N2
1200	30	0	N2
1230	30	0	N2
1260	30	0	N2
1290	30	0	N2
1320	30	0	N2
1350	30	0	N2
1380	30	0	N2
1410	30	0	N2
1440	30	0	N2
1470	30	0	N2
1500	30	0	N2
1530	30	0	N2
1560	30	0	N2
1590	30	0	N2
1620	30	0	N2
1650	30	0	N2
1680	30	0	N2
1710	30	0	N2
1740	30	0	N2
1770	30	0	N2
1800	30	0	N2
1830	30	0	N2
1860	30	0	N2
1890	30	0	N2
1920	30	0	N2
1950	30	0	N2
1980	30	0	N2
2010	30	0	N2
2040	30	0	N2
2070	30	0	N2
2100	30	0	N2
2130	30	0	N2
2160	30	0	N2
2190	30	0	N2
2220	30	0	N2
2250	30	0	N2
2280	30	0	N2
2310	30	0	N2
2340	30	0	N2
2370	30	0	N2
2400	30	0	N2
2430	30	0	N2
2460	30	0	N2
2490	30	0	N2
2520	30	0	N2
2550	30	0	N2
2580	30	0	N2
2610	30	0	N2
2640	30	0	N2
2670	30	0	N2
2700	30	0	N2
2730	30	0	N2
2760	30	0	N2
2790	30	0	N2
2820	30	0	N2
2850	30	0	W
2880	30	0	W
2910	30	0	W
2940	30	0	W
2970	30	0	W
3000	30	0	W
3030	30	0	W
3060	30	0	W
3090	30	0	W
3120	30	0	W
3150	30	0	W
3180	30	0	W
3210	30	0	W
3240	30	0	W
3270	30	0	W
3300	30	0	W
3330	30	0	W
3360	30	0	W
3390	30	0	W
3420	30	0	W
3450	30	0	W
3480	30	0	W
3510	30	0	W
3540	30	0	W
3570	30	0	W
3600	30	0	W
3630	30	0	W
3660	30	0	W
3690	30	0	W
3720	30	0	W
3750	30	0	W
3780	30	0	W
3810	30	0	W
3840	30	0	W
3870	30	0	W
3900	30	0	W
3930	30	0	W
3960	30	0	W
3990	30	0	W
4020	30	0	W
4050	30	0	W
4080	30	0	W
4110	30	0	W
4140	30	0	W
4170	30	0	W
4200	30	0	W
4230	30	0	W
4260	30	0	W
4290	30	0	N1
4320	30	0	N1
4350	30	0	N1
4380	30	0	N1
4410	30	0	N1
4440	30	0	N1
4470	30	0	N1
4500	30	0	N1
4530	30	0	N2
4560	30	0	N2
4590	30	0	N2
4620	30	0	REM
4650	30	0	REM
4680	30	0	REM
4710	30	0	REM
4740	30	0	REM
4770	30	0	REM
4800	30	0	REM
4830	30	0	REM
4860	30	0	REM
4890	30	0	REM
4920	30	0	N1
4950	30	0	N1
4980	30	0	N1
5010	30	0	REM
5040	30	0	REM
5070	30	0	REM
5100	30	0	REM
5130	30	0	REM
5160	30	0	REM
5190	30	0	REM
5220	30	0	REM
5250	30	0	REM
5280	30	0	REM
5310	30	0	REM
5340	30	0	REM
5370	30	0	REM
5400	30	0	REM
5430	30	0	REM
5460	30	0	REM
5490	30	0	REM
5520	30	0	REM
5550	30	0	REM
5580	30	0	REM
5610	30	0	REM
5640	30	0	REM
5670	30	0	REM
5700	30	0	REM
5730	30	0	REM
5760	30	0	REM
5790	30	0	REM
5820	30	0	REM
5850	30	0	REM
5880	30	0	REM
5910	30	0	N1
5940	30	0	N1
5970	30	0	N1
6000	30	0	N1
6030	30	0	N2
6060	30	0	N2
6090	30	0	N2
6120	30	0	N2
6150	30	0	N2
6180	30	0	N2
6210	30	0	N2
6240	30	0	N2
6270	30	0	N2
6300	30	0	N2
6330	30	0	N2
6360	30	0	N2
6390	30	0	N2
6420	30	0	N2
6450	30	0	N2
6480	30	0	N2
6510	30	0	N2
6540	30	0	N2
6570	30	0	N2
6600	30	0	N2
6630	30	0	N2
6660	30	0	N2
6690	30	0	N2
6720	30	0	N2
6750	30	0	N2
6780	30	0	N2
6810	30	0	N2
6840	30	0	N2
6870	30	0	N2
6900	30	0	N2
6930	30	0	N2
6960	30	0	N2
6990	30	0	N2
7020	30	0	N2
7050	30	0	N2
7080	30	0	N2
7110	30	0	N2
7140	30	0	N2
7170	30	0	N2
7200	30	0	N2
7230	30	0	N2
7260	30	0	N2
7290	30	0	N2
7320	30	0	N2
7350	30	0	N2
7380	30	0	N2
7410	30	0	N2
7440	30	0	N2
7470	30	0	N2
7500	30	0	N2
7530	30	0	N2
7560	30	0	N2
7590	30	0	N2
7620	30	0	N2
7650	30	0	N2
7680	30	0	N2
7710	30	0	N2
7740	30	0	N2
7770	30	0	N2
7800	30	0	N2
7830	30	0	N2
7860	30	0	N2
7890	30	0	N2
7920	30	0	N2
7950	30	0	N2
7980	30	0	N2
8010	30	0	N2
8040	30	0	N2
8070	30	0	N2
8100	30	0	N2
8130	30	0	N2
8160	30	0	N2
8190	30	0	N2
8220	30	0	N2
8250	30	0	N2
8280	30	0	N2
8310	30	0	N2
8340	30	0	N2
8370	30	0	N2
8400	30	0	N2
8430	30	0	N2
8460	30	0	N2
8490	30	0	N2
8520	30	0	N2
8550	30	0	N2
8580	30	0	N2
8610	30	0	N2
8640	30	0	N2
8670	30	0	N2
8700	30	0	N2
8730	30	0	N2
8760	30	0	N2
8790	30	0	N2
8820	30	0	N2
8850	30	0	N2
8880	30	0	N2
8910	30	0	N2
8940	30	0	N2
8970	30	0	N2
9000	30	0	N2
9030	30	0	N2
9060	30	0	N2
9090	30	0	N2
9120	30	0	N2
9150	30	0	N2
9180	30	0	N2
9210	30	0	N2
9240	30	0	N2
9270	30	0	N2
9300	30	0	N2
9330	30	0	N2
9360	30	0	N2
9390	30	0	N2
9420	30	0	N2
9450	30	0	N2
9480	30	0	N2
9510	30	0	N2
9540	30	0	N2
9570	30	0	N2
9600	30	0	N2
9630	30	0	N2
9660	30	0	N2
9690	30	0	N2
9720	30	0	N2
9750	30	0	N2
9780	30	0	N2
9810	30	0	N2
9840	30	0	N2
9870	30	0	REM
9900	30	0	REM
9930	30	0	REM
9960	30	0	REM
9990	30	0	REM
10020	30	0	REM
10050	30	0	REM
10080	30	0	REM
10110	30	0	REM
10140	30	0	REM
10170	30	0	REM
10200	30	0	REM
10230	30	0	REM
10260	30	0	REM
10290	30	0	REM
10320	30	0	REM
10350	30	0	REM
10380	30	0	REM
10410	30	0	N1
10440	30	0	N1
10470	30	0	N1
10500	30	0	N1
10530	30	0	REM
10560	30	0	REM
10590	30	0	REM
10620	30	0	REM
10650	30	0	REM
10680	30	0	REM
10710	30	0	REM
10740	30	0	REM
10770	30	0	REM
10800	30	0	REM
10830	30	0	REM
10860	30	0	REM
10890	30	0	REM
10920	30	0	REM
10950	30	0	REM
10980	30	0	REM
11010	30	0	REM
11040	30	0	REM
11070	30	0	REM
11100	30	0	REM
11130	30	0	REM
11160	30	0	REM
11190	30	0	REM
11220	30	0	REM
11250	30	0	REM
11280	30	0	REM
11310	30	0	REM
11340	30	0	N2
11370	30	0	N2
11400	30	0	N2
11430	30	0	N2
11460	30	0	N2
11490	30	0	N2
11520	30	0	REM
11550	30	0	REM
11580	30	0	REM
11610	30	0	REM
11640	30	0	REM
11670	30	0	REM
11700	30	0	REM
11730	30	0	REM
11760	30	0	REM
11790	30	0	N1
11820	30	0	N1
11850	30	0	N1
11880	30	0	N1
11910	30	0	W
11940	30	0	W
11970	30	0	W
12000	30	0	W
12030	30	0	W
12060	30	0	W
12090	30	0	N1
12120	30	0	N1
12150	30	0	N1
12180	30	0	N1
12210	30	0	N1
12240	30	0	N1
12270	30	0	N1
12300	30	0	N1
12330	30	0	N1
12360	30	0	N1
12390	30	0	N1
12420	30	0	N1
12450	30	0	N1
12480	30	0	N1
12510	30	0	N1
12540	30	0	N1
12570	30	0	N1
12600	30	0	N1
12630	30	0	N1
12660	30	0	N2
12690	30	0	N2
12720	30	0	N2
12750	30	0	N2
12780	30	0	N2
12810	30	0	N2
12840	30	0	N2
12870	30	0	N2
12900	30	0	N2
12930	30	0	N2
12960	30	0	N2
12990	30	0	N2
13020	30	0	N2
13050	30	0	N2
13080	30	0	N2
13110	30	0	N2
13140	30	0	N2
13170	30	0	N2
13200	30	0	N2
13230	30	0	N2
13260	30	0	N2
13290	30	0	N2
13320	30	0	N2
13350	30	0	N2
13380	30	0	N2
13410	30	0	N2
13440	30	0	N2
13470	30	0	N3
13500	30	0	N3
13530	30	0	N2
13560	30	0	N2
13590	30	0	N2
13620	30	0	N2
13650	30	0	N2
13680	30	0	N2
13710	30	0	N2
13740	30	0	N2
13770	30	0	N2
13800	30	0	N3
13830	30	0	N2
13860	30	0	N2
13890	30	0	N2
13920	30	0	N2
13950	30	0	N3
13980	30	0	N2
14010	30	0	N2
14040	30	0	N2
14070	30	0	N2
14100	30	0	N2
14130	30	0	N2
14160	30	0	N2
14190	30	0	N2
14220	30	0	N2
14250	30	0	N1
14280	30	0	N1
14310	30	0	N1
14340	30	0	N1
14370	30	0	N1
14400	30	0	N2
14430	30	0	N2
14460	30	0	N2
14490	30	0	N2
14520	30	0	N2
14550	30	0	N2
14580	30	0	N2
14610	30	0	N2
14640	30	0	N2
14670	30	0	N2
14700	30	0	N2
14730	30	0	N2
14760	30	0	N2
14790	30	0	N2
14820	30	0	N2
14850	30	0	N2
14880	30	0	N2
14910	30	0	N2
14940	30	0	N2
14970	30	0	N2
15000	30	0	N2
15030	30	0	N2
15060	30	0	N2
15090	30	0	N2
15120	30	0	N2
15150	30	0	N2
15180	30	0	N2
15210	30	0	N2
15240	30	0	N2
15270	30	0	N2
15300	30	0	N2
15330	30	0	N2
15360	30	0	N2
15390	30	0	N2
15420	30	0	N2
15450	30	0	N2
15480	30	0	N2
15510	30	0	N2
15540	30	0	N2
15570	30	0	N2
15600	30	0	N2
15630	30	0	N2
15660	30	0	N2
15690	30	0	N2
15720	30	0	N2
15750	30	0	N2
15780	30	0	N2
15810	30	0	N2
15840	30	0	N2
15870	30	0	N2
15900	30	0	N2
15930	30	0	N2
15960	30	0	N2
15990	30	0	N2
16020	30	0	N2
16050	30	0	N2
16080	30	0	N2
16110	30	0	N2
16140	30	0	N2
16170	30	0	N2
16200	30	0	N2
16230	30	0	N2
16260	30	0	N2
16290	30	0	N2
16320	30	0	N2
16350	30	0	N2
16380	30	0	N2
16410	30	0	N2
16440	30	0	N2
16470	30	0	REM
16500	30	0	REM
16530	30	0	REM
16560	30	0	REM
16590	30	0	REM
16620	30	0	REM
16650	30	0	REM
16680	30	0	REM
16710	30	0	REM
16740	30	0	REM
16770	30	0	REM
16800	30	0	REM
16830	30	0	REM
16860	30	0	REM
16890	30	0	REM
16920	30	0	REM
16950	30	0	REM
16980	30	0	REM
17010	30	0	REM
17040	30	0	REM
17070	30	0	REM
17100	30	0	REM
17130	30	0	N1
17160	30	0	N1
17190	30	0	REM
17220	30	0	REM
17250	30	0	REM
17280	30	0	REM
17310	30	0	REM
17340	30	0	REM
17370	30	0	REM
17400	30	0	REM
17430	30	0	REM
17460	30	0	REM
17490	30	0	REM
17520	30	0	REM
17550	30	0	REM
17580	30	0	REM
17610	30	0	REM
17640	30	0	REM
17670	30	0	REM
17700	30	0	REM
17730	30	0	REM
17760	30	0	REM
17790	30	0	REM
17820	30	0	REM
17850	30	0	REM
17880	30	0	REM
17910	30	0	REM
17940	30	0	N1
17970	30	0	N1
18000	30	0	N1
18030	30	0	REM
18060	30	0	REM
18090	30	0	REM
18120	30	0	N1
18150	30	0	N1
18180	30	0	N1
18210	30	0	N2
18240	30	0	N2
18270	30	0	N2
18300	30	0	N2
18330	30	0	N2
18360	30	0	N2
18390	30	0	N2
18420	30	0	N2
18450	30	0	W
18480	30	0	N1
18510	30	0	N1
18540	30	0	N2
18570	30	0	N1
18600	30	0	N1
18630	30	0	W
18660	30	0	N1
18690	30	0	N1
18720	30	0	N1
18750	30	0	N1
18780	30	0	N1
18810	30	0	N1
18840	30	0	N1
18870	30	0	N1
18900	30	0	N1
18930	30	0	N1
18960	30	0	N1
18990	30	0	N1
19020	30	0	N1
19050	30	0	N1
19080	30	0	N2
19110	30	0	N2
19140	30	0	N2
19170	30	0	N2
19200	30	0	N2
19230	30	0	N2
19260	30	0	N2
19290	30	0	N2
19320	30	0	N2
19350	30	0	N2
19380	30	0	N2
19410	30	0	N2
19440	30	0	N2
19470	30	0	N2
19500	30	0	N2
19530	30	0	N2
19560	30	0	N2
19590	30	0	N2
19620	30	0	N2
19650	30	0	N2
19680	30	0	N2
19710	30	0	N2
19740	30	0	N2
19770	30	0	N2
19800	30	0	N2
19830	30	0	N3
19860	30	0	N2
19890	30	0	N2
19920	30	0	N2
19950	30	0	N2
19980	30	0	N2
20010	30	0	N2
20040	30	0	N2
20070	30	0	N2
20100	30	0	N2
20130	30	0	N2
20160	30	0	N2
20190	30	0	N2
20220	30	0	N2
20250	30	0	N2
20280	30	0	N2
20310	30	0	N2
20340	30	0	N2
20370	30	0	N2
20400	30	0	N2
20430	30	0	N2
20460	30	0	N2
20490	30	0	N2
